     1                                  bits 16
     2                                  
   711 00000168 6689DE                  	mov	esi, ebx
   712 0000016B 66C1CE04                	ror	esi, 4
   713 0000016F 8EDE                    	mov	ds, si
   714 00000171 66C1EE1C                	shr	esi, 28
   715 00000175 668B04                  	mov	eax, [si]
   716 00000178 6669C024010000          	imul	eax, eax, 292
   717 0000017F 6689C1                  	mov	ecx, eax
   718 00000182 6658                    	pop	eax
   719 00000184 6601C8                  	add	eax, ecx
   720 00000187 668946F4                	mov	[bp-12], eax
   721                                  ; loc     <something> : * unsigned char
   722                                  ; RPN'ized expression: "destino descProceso pindx + *u &u (something29) = "
   723                                  ; Expanded expression: "(@-16) descProceso (@-8) *(4) 292 * + =(4) "
   724                                  ; Fused expression:    "descProceso push-ax * *(@-8) 292 + *sp ax =(204) *(@-16) ax "
   725                                  section .relod
   726 00000024 [8D010000]              	dd	L30
   727                                  section .text
   728 0000018B 66B8                    	db	0x66, 0xB8
   729                                  L30:
   730 0000018D [00000000]              	dd	_descProceso
   731 00000191 6650                    	push	eax
   732 00000193 668B46F8                	mov	eax, [bp-8]
   733 00000197 6669C024010000          	imul	eax, eax, 292
   734 0000019E 6689C1                  	mov	ecx, eax
   735 000001A1 6658                    	pop	eax
   736 000001A3 6601C8                  	add	eax, ecx
   737 000001A6 668946F0                	mov	[bp-16], eax
   738                                  ; loc     <something> : struct <something>
   739                                  ; RPN'ized expression: "( <something31> sizeof , origen , destino memcpy ) "
   740                                  ; Expanded expression: " 292u  (@-12) *(4)  (@-16) *(4)  memcpy ()12 "
   741                                  ; Fused expression:    "( 292u , *(4) (@-12) , *(4) (@-16) , memcpy )12 "
   742 000001AA 666824010000            	push	dword 292
   743 000001B0 66FF76F4                	push	dword [bp-12]
   744 000001B4 66FF76F0                	push	dword [bp-16]
   745 000001B8 9A                      	db	0x9A
   746                                  section .relot
   747 00000010 [B9010000]              	dd	L32
   748                                  section .text
   749                                  L32:
   750 000001B9 [00000000]              	dd	_memcpy
   751 000001BD 83ECF4                  	sub	sp, -12
   752                                  ; loc     <something> : * unsigned char
   753                                  ; RPN'ized expression: "SS_NuevoProceso segmento ( descThread indProcesoActual + *u &u trama -> *u (something33) seg ) descProceso indProcesoActual + *u &u CSProc -> *u - + = "
   754                                  ; Expanded expression: "(@-20) (@-4) *(2)  descThread indProcesoActual *(4) 40 * + 12 + *(4)  seg ()4 descProceso indProcesoActual *(4) 292 * + 52 + *(2) - + =(2) "
   755                                  ; Fused expression:    "( descThread push-ax indProcesoActual * *ax 40 + *sp ax + ax 12 *(4) ax , seg )4 push-ax descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 52 - *sp *ax + *(@-4) ax =(172) *(@-20) a
   756                                  section .relod
   757 00000028 [C2010000]              	dd	L34
   758                                  section .text
   759 000001C0 66B8                    	db	0x66, 0xB8
   760                                  L34:
   761 000001C2 [00000000]              	dd	_descThread
   762 000001C6 6650                    	push	eax
   763                                  section .relod
   764 0000002C [CA010000]              	dd	L35
   765                                  section .text
   766 000001C8 66B8                    	db	0x66, 0xB8
   767                                  L35:
   768 000001CA [00000000]              	dd	_indProcesoActual
   769 000001CE 6689C3                  	mov	ebx, eax
   770 000001D1 6689DE                  	mov	esi, ebx
   771 000001D4 66C1CE04                	ror	esi, 4
   772 000001D8 8EDE                    	mov	ds, si
   773 000001DA 66C1EE1C                	shr	esi, 28
   774 000001DE 668B04                  	mov	eax, [si]
   775 000001E1 666BC028                	imul	eax, eax, 40
   776 000001E5 6689C1                  	mov	ecx, eax
   777 000001E8 6658                    	pop	eax
   778 000001EA 6601C8                  	add	eax, ecx
   779 000001ED 6683C00C                	add	eax, 12
   780 000001F1 6689C3                  	mov	ebx, eax
   781 000001F4 6689DE                  	mov	esi, ebx
   782 000001F7 66C1CE04                	ror	esi, 4
   783 000001FB 8EDE                    	mov	ds, si
   784 000001FD 66C1EE1C                	shr	esi, 28
   785 00000201 66FF34                  	push	dword [si]
   786 00000204 9A                      	db	0x9A
   787                                  section .relot
   788 00000014 [05020000]              	dd	L36
   789                                  section .text
   790                                  L36:
   791 00000205 [00000000]              	dd	_seg
   792 00000209 83ECFC                  	sub	sp, -4
   793 0000020C 6650                    	push	eax
   794                                  section .relod
   795 00000030 [10020000]              	dd	L37
   796                                  section .text
   797 0000020E 66B8                    	db	0x66, 0xB8
   798                                  L37:
   799 00000210 [00000000]              	dd	_descProceso
   800 00000214 6650                    	push	eax
   801                                  section .relod
   802 00000034 [18020000]              	dd	L38
   803                                  section .text
   804 00000216 66B8                    	db	0x66, 0xB8
   805                                  L38:
   806 00000218 [00000000]              	dd	_indProcesoActual
   807 0000021C 6689C3                  	mov	ebx, eax
   808 0000021F 6689DE                  	mov	esi, ebx
   809 00000222 66C1CE04                	ror	esi, 4
   810 00000226 8EDE                    	mov	ds, si
   811 00000228 66C1EE1C                	shr	esi, 28
   812 0000022C 668B04                  	mov	eax, [si]
   813 0000022F 6669C024010000          	imul	eax, eax, 292
   814 00000236 6689C1                  	mov	ecx, eax
   815 00000239 6658                    	pop	eax
   816 0000023B 6601C8                  	add	eax, ecx
   817 0000023E 6683C034                	add	eax, 52
   818 00000242 6689C3                  	mov	ebx, eax
   819 00000245 6689DE                  	mov	esi, ebx
   820 00000248 66C1CE04                	ror	esi, 4
   821 0000024C 8EDE                    	mov	ds, si
   822 0000024E 66C1EE1C                	shr	esi, 28
   823 00000252 660FB70C                	movzx	ecx, word [si]
   824 00000256 6658                    	pop	eax
   825 00000258 6629C8                  	sub	eax, ecx
   826 0000025B 6689C1                  	mov	ecx, eax
   827 0000025E 8B46FC                  	mov	ax, [bp-4]
   828 00000261 660FB7C0                	movzx	eax, ax
   829 00000265 6601C8                  	add	eax, ecx
   830 00000268 8946EC                  	mov	[bp-20], ax
   831 0000026B 660FB7C0                	movzx	eax, ax
   832                                  ; loc     <something> : * union <something>
   833                                  ; loc     <something> : unsigned
   834                                  ; loc     <something> : unsigned short
   835                                  ; loc     <something> : * unsigned char
   836                                  ; RPN'ized expression: "descThread pindx + *u &u trama -> *u SS_NuevoProceso (something40) 16 << ( descThread indProcesoActual + *u &u trama -> *u (something42) off ) (something41) | (something39) = "
   837                                  ; Expanded expression: "descThread (@-8) *(4) 40 * + 12 + (@-20) *(2) 16 <<  descThread indProcesoActual *(4) 40 * + 12 + *(4)  off ()4 unsigned short | =(4) "
   838                                  ; Fused expression:    "descThread push-ax * *(@-8) 40 + *sp ax + ax 12 push-ax << *(@-20) 16 push-ax ( descThread push-ax indProcesoActual * *ax 40 + *sp ax + ax 12 *(4) ax , off )4 unsigned short | *sp ax =(204) *
   839                                  section .relod
   840 00000038 [71020000]              	dd	L43
   841                                  section .text
   842 0000026F 66B8                    	db	0x66, 0xB8
   843                                  L43:
   844 00000271 [00000000]              	dd	_descThread
   845 00000275 6650                    	push	eax
   846 00000277 668B46F8                	mov	eax, [bp-8]
   847 0000027B 666BC028                	imul	eax, eax, 40
   848 0000027F 6689C1                  	mov	ecx, eax
   849 00000282 6658                    	pop	eax
   850 00000284 6601C8                  	add	eax, ecx
   851 00000287 6683C00C                	add	eax, 12
   852 0000028B 6650                    	push	eax
   853 0000028D 8B46EC                  	mov	ax, [bp-20]
   854 00000290 660FB7C0                	movzx	eax, ax
   855 00000294 66C1E010                	shl	eax, 16
   856 00000298 6650                    	push	eax
   857                                  section .relod
   858 0000003C [9C020000]              	dd	L44
   859                                  section .text
   860 0000029A 66B8                    	db	0x66, 0xB8
   861                                  L44:
   862 0000029C [00000000]              	dd	_descThread
   863 000002A0 6650                    	push	eax
   864                                  section .relod
   865 00000040 [A4020000]              	dd	L45
   866                                  section .text
   867 000002A2 66B8                    	db	0x66, 0xB8
   868                                  L45:
   869 000002A4 [00000000]              	dd	_indProcesoActual
   870 000002A8 6689C3                  	mov	ebx, eax
   871 000002AB 6689DE                  	mov	esi, ebx
   872 000002AE 66C1CE04                	ror	esi, 4
   873 000002B2 8EDE                    	mov	ds, si
   874 000002B4 66C1EE1C                	shr	esi, 28
   875 000002B8 668B04                  	mov	eax, [si]
   876 000002BB 666BC028                	imul	eax, eax, 40
   877 000002BF 6689C1                  	mov	ecx, eax
   878 000002C2 6658                    	pop	eax
   879 000002C4 6601C8                  	add	eax, ecx
   880 000002C7 6683C00C                	add	eax, 12
   881 000002CB 6689C3                  	mov	ebx, eax
   882 000002CE 6689DE                  	mov	esi, ebx
   883 000002D1 66C1CE04                	ror	esi, 4
   884 000002D5 8EDE                    	mov	ds, si
   885 000002D7 66C1EE1C                	shr	esi, 28
   886 000002DB 66FF34                  	push	dword [si]
   887 000002DE 9A                      	db	0x9A
   888                                  section .relot
   889 00000018 [DF020000]              	dd	L46
   890                                  section .text
   891                                  L46:
   892 000002DF [00000000]              	dd	_off
   893 000002E3 83ECFC                  	sub	sp, -4
   894 000002E6 660FB7C0                	movzx	eax, ax
   895 000002EA 6689C1                  	mov	ecx, eax
   896 000002ED 6658                    	pop	eax
   897 000002EF 6609C8                  	or	eax, ecx
   898 000002F2 665B                    	pop	ebx
   899 000002F4 6689DE                  	mov	esi, ebx
   900 000002F7 66C1CE04                	ror	esi, 4
   901 000002FB 8EDE                    	mov	ds, si
   902 000002FD 66C1EE1C                	shr	esi, 28
   903 00000301 668904                  	mov	[si], eax
   904                                  ; RPN'ized expression: "descProceso pindx + *u &u CSProc -> *u segmento = "
   905                                  ; Expanded expression: "descProceso (@-8) *(4) 292 * + 52 + (@-4) *(2) =(2) "
   906                                  ; Fused expression:    "descProceso push-ax * *(@-8) 292 + *sp ax + ax 52 =(170) *ax *(@-4) "
   907                                  section .relod
   908 00000044 [06030000]              	dd	L47
   909                                  section .text
   910 00000304 66B8                    	db	0x66, 0xB8
   911                                  L47:
   912 00000306 [00000000]              	dd	_descProceso
   913 0000030A 6650                    	push	eax
   914 0000030C 668B46F8                	mov	eax, [bp-8]
   915 00000310 6669C024010000          	imul	eax, eax, 292
   916 00000317 6689C1                  	mov	ecx, eax
   917 0000031A 6658                    	pop	eax
   918 0000031C 6601C8                  	add	eax, ecx
   919 0000031F 6683C034                	add	eax, 52
   920 00000323 6689C3                  	mov	ebx, eax
   921 00000326 8B46FC                  	mov	ax, [bp-4]
   922 00000329 660FB7C0                	movzx	eax, ax
   923 0000032D 6689DE                  	mov	esi, ebx
   924 00000330 66C1CE04                	ror	esi, 4
   925 00000334 8EDE                    	mov	ds, si
   926 00000336 66C1EE1C                	shr	esi, 28
   927 0000033A 8904                    	mov	[si], ax
   928 0000033C 660FB7C0                	movzx	eax, ax
   929                                  ; RPN'ized expression: "descThread pindx + *u &u trama -> *u tw -> *u &u CS -> *u segmento = "
   930                                  ; Expanded expression: "descThread (@-8) *(4) 40 * + 12 + *(4) 0 + 38 + (@-4) *(2) =(2) "
   931                                  ; Fused expression:    "descThread push-ax * *(@-8) 40 + *sp ax + ax 12 + *ax 0 + ax 38 =(170) *ax *(@-4) "
   932                                  section .relod
   933 00000048 [42030000]              	dd	L48
   934                                  section .text
   935 00000340 66B8                    	db	0x66, 0xB8
   936                                  L48:
   937 00000342 [00000000]              	dd	_descThread
   938 00000346 6650                    	push	eax
   939 00000348 668B46F8                	mov	eax, [bp-8]
   940 0000034C 666BC028                	imul	eax, eax, 40
   941 00000350 6689C1                  	mov	ecx, eax
   942 00000353 6658                    	pop	eax
   943 00000355 6601C8                  	add	eax, ecx
   944 00000358 6683C00C                	add	eax, 12
   945 0000035C 6689C3                  	mov	ebx, eax
   946 0000035F 6689DE                  	mov	esi, ebx
   947 00000362 66C1CE04                	ror	esi, 4
   948 00000366 8EDE                    	mov	ds, si
   949 00000368 66C1EE1C                	shr	esi, 28
   950 0000036C 668B04                  	mov	eax, [si]
   951 0000036F 6683C026                	add	eax, 38
   952 00000373 6689C3                  	mov	ebx, eax
   953 00000376 8B46FC                  	mov	ax, [bp-4]
   954 00000379 660FB7C0                	movzx	eax, ax
   955 0000037D 6689DE                  	mov	esi, ebx
   956 00000380 66C1CE04                	ror	esi, 4
   957 00000384 8EDE                    	mov	ds, si
   958 00000386 66C1EE1C                	shr	esi, 28
   959 0000038A 8904                    	mov	[si], ax
   960 0000038C 660FB7C0                	movzx	eax, ax
   961                                  ; RPN'ized expression: "( pindx registrarEnPOrdenados ) "
   962                                  ; Expanded expression: " (@-8) *(4)  registrarEnPOrdenados ()4 "
   963                                  ; Fused expression:    "( *(4) (@-8) , registrarEnPOrdenados )4 "
   964 00000390 66FF76F8                	push	dword [bp-8]
   965 00000394 9A                      	db	0x9A
   966                                  section .relot
   967 0000001C [95030000]              	dd	L49
   968                                  section .text
   969                                  L49:
   970 00000395 [00000000]              	dd	_registrarEnPOrdenados
   971 00000399 83ECFC                  	sub	sp, -4
   972                                  ; RPN'ized expression: "descProceso pindx + *u &u pid -> *u ( nuevoPid ) = "
   973                                  ; Expanded expression: "descProceso (@-8) *(4) 292 * + 0 +  nuevoPid ()0 =(4) "
   974                                  ; Fused expression:    "descProceso push-ax * *(@-8) 292 + *sp ax + ax 0 push-ax ( nuevoPid )0 =(204) **sp ax "
   975                                  section .relod
   976 0000004C [9E030000]              	dd	L50
   977                                  section .text
   978 0000039C 66B8                    	db	0x66, 0xB8
   979                                  L50:
   980 0000039E [00000000]              	dd	_descProceso
   981 000003A2 6650                    	push	eax
   982 000003A4 668B46F8                	mov	eax, [bp-8]
   983 000003A8 6669C024010000          	imul	eax, eax, 292
   984 000003AF 6689C1                  	mov	ecx, eax
   985 000003B2 6658                    	pop	eax
   986 000003B4 6601C8                  	add	eax, ecx
   987 000003B7 6650                    	push	eax
   988 000003B9 9A                      	db	0x9A
   989                                  section .relot
   990 00000020 [BA030000]              	dd	L51
   991                                  section .text
   992                                  L51:
   993 000003BA [00000000]              	dd	_nuevoPid
   994 000003BE 665B                    	pop	ebx
   995 000003C0 6689DE                  	mov	esi, ebx
   996 000003C3 66C1CE04                	ror	esi, 4
   997 000003C7 8EDE                    	mov	ds, si
   998 000003C9 66C1EE1C                	shr	esi, 28
   999 000003CD 668904                  	mov	[si], eax
  1000                                  ; RPN'ized expression: "descProceso pindx + *u &u hpindx -> *u 1 -u = "
  1001                                  ; Expanded expression: "descProceso (@-8) *(4) 292 * + 16 + -1 =(4) "
  1002                                  ; Fused expression:    "descProceso push-ax * *(@-8) 292 + *sp ax + ax 16 =(204) *ax -1 "
  1003                                  section .relod
  1004 00000050 [D2030000]              	dd	L52
  1005                                  section .text
  1006 000003D0 66B8                    	db	0x66, 0xB8
  1007                                  L52:
  1008 000003D2 [00000000]              	dd	_descProceso
  1009 000003D6 6650                    	push	eax
  1010 000003D8 668B46F8                	mov	eax, [bp-8]
  1011 000003DC 6669C024010000          	imul	eax, eax, 292
  1012 000003E3 6689C1                  	mov	ecx, eax
  1013 000003E6 6658                    	pop	eax
  1014 000003E8 6601C8                  	add	eax, ecx
  1015 000003EB 6683C010                	add	eax, 16
  1016 000003EF 6689C3                  	mov	ebx, eax
  1017 000003F2 66B8FFFFFFFF            	mov	eax, -1
  1018 000003F8 6689DE                  	mov	esi, ebx
  1019 000003FB 66C1CE04                	ror	esi, 4
  1020 000003FF 8EDE                    	mov	ds, si
  1021 00000401 66C1EE1C                	shr	esi, 28
  1022 00000405 668904                  	mov	[si], eax
  1023                                  ; loc     <something> : * struct <something>
  1024                                  ; loc     <something> : * struct <something>
  1025                                  ; RPN'ized expression: "( TRUE , 16 pindx + , e2PFR &u e2Hijos -> *u &u (something54) , descProceso pindx + *u &u c2cHijos -> *u &u (something53) inicializarPC2c ) "
  1026                                  ; Expanded expression: " 1  16 (@-8) *(4) +  e2PFR 24816 +  descProceso (@-8) *(4) 292 * + 20 +  inicializarPC2c ()16 "
  1027                                  ; Fused expression:    "( 1 , + 16 *(@-8) , e2PFR + ax 24816 , descProceso push-ax * *(@-8) 292 + *sp ax + ax 20 , inicializarPC2c )16 "
  1028 00000408 666A01                  	push	dword 1
  1029 0000040B 66B810000000            	mov	eax, 16
  1030 00000411 660346F8                	add	eax, [bp-8]
  1031 00000415 6650                    	push	eax
  1032                                  section .relod
  1033 00000054 [19040000]              	dd	L55
  1034                                  section .text
  1035 00000417 66B8                    	db	0x66, 0xB8
  1036                                  L55:
  1037 00000419 [00000000]              	dd	_e2PFR
  1038 0000041D 6605F0600000            	add	eax, 24816
  1039 00000423 6650                    	push	eax
  1040                                  section .relod
  1041 00000058 [27040000]              	dd	L56
  1042                                  section .text
  1043 00000425 66B8                    	db	0x66, 0xB8
  1044                                  L56:
  1045 00000427 [00000000]              	dd	_descProceso
  1046 0000042B 6650                    	push	eax
  1047 0000042D 668B46F8                	mov	eax, [bp-8]
  1048 00000431 6669C024010000          	imul	eax, eax, 292
  1049 00000438 6689C1                  	mov	ecx, eax
  1050 0000043B 6658                    	pop	eax
  1051 0000043D 6601C8                  	add	eax, ecx
  1052 00000440 6683C014                	add	eax, 20
  1053 00000444 6650                    	push	eax
  1054 00000446 9A                      	db	0x9A
  1055                                  section .relot
  1056 00000024 [47040000]              	dd	L57
  1057                                  section .text
  1058                                  L57:
  1059 00000447 [00000000]              	dd	_inicializarPC2c
  1060 0000044B 83ECF0                  	sub	sp, -16
  1061                                  ; RPN'ized expression: "descProceso pindx + *u &u ppindx -> *u indProcesoActual = "
  1062                                  ; Expanded expression: "descProceso (@-8) *(4) 292 * + 12 + indProcesoActual *(4) =(4) "
  1063                                  ; Fused expression:    "descProceso push-ax * *(@-8) 292 + *sp ax + ax 12 push-ax indProcesoActual =(204) **sp *ax "
  1064                                  section .relod
  1065 0000005C [50040000]              	dd	L58
  1066                                  section .text
  1067 0000044E 66B8                    	db	0x66, 0xB8
  1068                                  L58:
  1069 00000450 [00000000]              	dd	_descProceso
  1070 00000454 6650                    	push	eax
  1071 00000456 668B46F8                	mov	eax, [bp-8]
  1072 0000045A 6669C024010000          	imul	eax, eax, 292
  1073 00000461 6689C1                  	mov	ecx, eax
  1074 00000464 6658                    	pop	eax
  1075 00000466 6601C8                  	add	eax, ecx
  1076 00000469 6683C00C                	add	eax, 12
  1077 0000046D 6650                    	push	eax
  1078                                  section .relod
  1079 00000060 [71040000]              	dd	L59
  1080                                  section .text
  1081 0000046F 66B8                    	db	0x66, 0xB8
  1082                                  L59:
  1083 00000471 [00000000]              	dd	_indProcesoActual
  1084 00000475 6689C3                  	mov	ebx, eax
  1085 00000478 6689DE                  	mov	esi, ebx
  1086 0000047B 66C1CE04                	ror	esi, 4
  1087 0000047F 8EDE                    	mov	ds, si
  1088 00000481 66C1EE1C                	shr	esi, 28
  1089 00000485 668B04                  	mov	eax, [si]
  1090 00000488 665B                    	pop	ebx
  1091 0000048A 6689DE                  	mov	esi, ebx
  1092 0000048D 66C1CE04                	ror	esi, 4
  1093 00000491 8EDE                    	mov	ds, si
  1094 00000493 66C1EE1C                	shr	esi, 28
  1095 00000497 668904                  	mov	[si], eax
  1096                                  ; loc     <something> : * struct <something>
  1097                                  ; RPN'ized expression: "( descProceso indProcesoActual + *u &u c2cHijos -> *u &u (something60) , pindx encolarPC2c ) "
  1098                                  ; Expanded expression: " descProceso indProcesoActual *(4) 292 * + 20 +  (@-8) *(4)  encolarPC2c ()8 "
  1099                                  ; Fused expression:    "( descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 20 , *(4) (@-8) , encolarPC2c )8 "
  1100                                  section .relod
  1101 00000064 [9C040000]              	dd	L61
  1102                                  section .text
  1103 0000049A 66B8                    	db	0x66, 0xB8
  1104                                  L61:
  1105 0000049C [00000000]              	dd	_descProceso
  1106 000004A0 6650                    	push	eax
  1107                                  section .relod
  1108 00000068 [A4040000]              	dd	L62
  1109                                  section .text
  1110 000004A2 66B8                    	db	0x66, 0xB8
  1111                                  L62:
  1112 000004A4 [00000000]              	dd	_indProcesoActual
  1113 000004A8 6689C3                  	mov	ebx, eax
  1114 000004AB 6689DE                  	mov	esi, ebx
  1115 000004AE 66C1CE04                	ror	esi, 4
  1116 000004B2 8EDE                    	mov	ds, si
  1117 000004B4 66C1EE1C                	shr	esi, 28
  1118 000004B8 668B04                  	mov	eax, [si]
  1119 000004BB 6669C024010000          	imul	eax, eax, 292
  1120 000004C2 6689C1                  	mov	ecx, eax
  1121 000004C5 6658                    	pop	eax
  1122 000004C7 6601C8                  	add	eax, ecx
  1123 000004CA 6683C014                	add	eax, 20
  1124 000004CE 6650                    	push	eax
  1125 000004D0 66FF76F8                	push	dword [bp-8]
  1126 000004D4 9A                      	db	0x9A
  1127                                  section .relot
  1128 00000028 [D5040000]              	dd	L63
  1129                                  section .text
  1130                                  L63:
  1131 000004D5 [00000000]              	dd	_encolarPC2c
  1132 000004D9 83ECF8                  	sub	sp, -8
  1133                                  ; return
  1134                                  ; RPN'ized expression: "pindx "
  1135                                  ; Expanded expression: "(@-8) *(4) "
  1136                                  ; Fused expression:    "*(4) (@-8)  "
  1137 000004DC 668B46F8                	mov	eax, [bp-8]
  1138                                  L1:
  1139 000004E0 66                      	db	0x66
  1140 000004E1 C9                      	leave
  1141 000004E2 CB                      	retf
  1142                                  L64:
  1143                                  
  1144                                  section .fxnsz noalloc
  1145 00000000 E3040000                	dd	L64 - _kk_fork
  1146                                  
  1147                                  ; glb preEjecutar : (
  1148                                  ; prm     nombre : * char
  1149                                  ; prm     comando : * char
  1150                                  ; prm     pindx : int
  1151                                  ;     ) int
  1152                                  section .text
  1153                                  	global	_preEjecutar
  1154                                  _preEjecutar:
  1155 000004E3 6655                    	push	ebp
  1156 000004E5 660FB7EC                	movzx	ebp, sp
  1157                                  	;sub	sp,          0
  1158                                  ; loc     nombre : (@8): * char
  1159                                  ; loc     comando : (@12): * char
  1160                                  ; loc     pindx : (@16): int
  1161                                  L65:
  1162 000004E9 66                      	db	0x66
  1163 000004EA C9                      	leave
  1164 000004EB CB                      	retf
  1165                                  L67:
  1166                                  
  1167                                  section .fxnsz
  1168 00000004 09000000                	dd	L67 - _preEjecutar
  1169                                  
  1170                                  
  1171                                  	extern	_descProceso
  1172                                  	extern	_indProcesoActual
  1173                                  	extern	_c2cPFR
  1174                                  	extern	_k_buscarBloque
  1175                                  	extern	_memcpy
  1176                                  	extern	_desencolarPC2c
  1177                                  	extern	_encolarPC2c
  1178                                  	extern	_descThread
  1179                                  	extern	_seg
  1180                                  	extern	_off
  1181                                  	extern	_registrarEnPOrdenados
  1182                                  	extern	_nuevoPid
  1183                                  	extern	_e2PFR
  1184                                  	extern	_inicializarPC2c
  1185                                  
  1186                                  ; Syntax/declaration table/stack:
  1187                                  ; Bytes used: 10970/40960
  1188                                  
  1189                                  
  1190                                  ; Macro table:
  1191                                  ; Macro __SMALLER_C__ = `0x0100`
  1192                                  ; Macro __SMALLER_C_32__ = ``
  1193                                  ; Macro __HUGE__ = ``
  1194                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1195                                  ; Bytes used: 74/5120
  1196                                  
  1197                                  
  1198                                  ; Identifier table:
  1199                                  ; Ident __floatsisf
  1200                                  ; Ident __floatunsisf
  1201                                  ; Ident __fixsfsi
  1202                                  ; Ident __fixunssfsi
  1203                                  ; Ident __addsf3
  1204                                  ; Ident __subsf3
  1205                                  ; Ident __negsf2
  1206                                  ; Ident __mulsf3
  1207                                  ; Ident __divsf3
  1208                                  ; Ident __lesf2
  1209                                  ; Ident __gesf2
  1210                                  ; Ident intptr_t
  1211                                  ; Ident uintptr_t
  1212                                  ; Ident intmax_t
  1213                                  ; Ident uintmax_t
  1214                                  ; Ident int8_t
  1215                                  ; Ident int_least8_t
  1216                                  ; Ident int_fast8_t
  1217                                  ; Ident uint8_t
  1218                                  ; Ident uint_least8_t
  1219                                  ; Ident uint_fast8_t
  1220                                  ; Ident int16_t
  1221                                  ; Ident int_least16_t
  1222                                  ; Ident int_fast16_t
  1223                                  ; Ident uint16_t
  1224                                  ; Ident uint_least16_t
  1225                                  ; Ident uint_fast16_t
  1226                                  ; Ident int32_t
  1227                                  ; Ident int_least32_t
  1228                                  ; Ident int_fast32_t
  1229                                  ; Ident uint32_t
  1230                                  ; Ident uint_least32_t
  1231                                  ; Ident uint_fast32_t
  1232                                  ; Ident <something>
  1233                                  ; Ident quot
  1234                                  ; Ident rem
  1235                                  ; Ident imaxdiv_t
  1236                                  ; Ident FALSE
  1237                                  ; Ident TRUE
  1238                                  ; Ident bool_t
  1239                                  ; Ident pointer_t
  1240                                  ; Ident funcion_t
  1241                                  ; Ident manejador_t
  1242                                  ; Ident rti_t
  1243                                  ; Ident isr_t
  1244                                  ; Ident handler_t
  1245                                  ; Ident retardarThread_t
  1246                                  ; Ident ptrTVI_t
  1247                                  ; Ident modoSO1_Bin
  1248                                  ; Ident modoSO1_Exe
  1249                                  ; Ident modoSO1_Bs
  1250                                  ; Ident modoSO1_t
  1251                                  ; Ident lo
  1252                                  ; Ident hi
  1253                                  ; Ident lh_t
  1254                                  ; Ident offset
  1255                                  ; Ident segment
  1256                                  ; Ident address_t
  1257                                  ; Ident ptr
  1258                                  ; Ident adr
  1259                                  ; Ident uPtrAdr_t
  1260                                  ; Ident pid_t
  1261                                  ; Ident tid_t
  1262                                  ; Ident uid_t
  1263                                  ; Ident gid_t
  1264                                  ; Ident pindx_t
  1265                                  ; Ident tindx_t
  1266                                  ; Ident df_t
  1267                                  ; Ident dfs_t
  1268                                  ; Ident rindx_t
  1269                                  ; Ident modoAp_t
  1270                                  ; Ident DS
  1271                                  ; Ident ES
  1272                                  ; Ident EDI
  1273                                  ; Ident ESI
  1274                                  ; Ident EBP
  1275                                  ; Ident ESP
  1276                                  ; Ident EBX
  1277                                  ; Ident EDX
  1278                                  ; Ident ECX
  1279                                  ; Ident EAX
  1280                                  ; Ident IP
  1281                                  ; Ident CS
  1282                                  ; Ident Flags
  1283                                  ; Ident tramaDWords_t
  1284                                  ; Ident DI
  1285                                  ; Ident rDI
  1286                                  ; Ident SI
  1287                                  ; Ident rSI
  1288                                  ; Ident BP
  1289                                  ; Ident rBP
  1290                                  ; Ident SP
  1291                                  ; Ident rSP
  1292                                  ; Ident BX
  1293                                  ; Ident rBX
  1294                                  ; Ident DX
  1295                                  ; Ident rDX
  1296                                  ; Ident CX
  1297                                  ; Ident rCX
  1298                                  ; Ident AX
  1299                                  ; Ident rAX
  1300                                  ; Ident tramaWords_t
  1301                                  ; Ident BL
  1302                                  ; Ident BH
  1303                                  ; Ident rB
  1304                                  ; Ident DL
  1305                                  ; Ident DH
  1306                                  ; Ident rD
  1307                                  ; Ident CL
  1308                                  ; Ident CH
  1309                                  ; Ident rC
  1310                                  ; Ident AL
  1311                                  ; Ident AH
  1312                                  ; Ident rA
  1313                                  ; Ident tramaBytes_t
  1314                                  ; Ident td
  1315                                  ; Ident tw
  1316                                  ; Ident tb
  1317                                  ; Ident trama_t
  1318                                  ; Ident tam
  1319                                  ; Ident sig
  1320                                  ; Ident ant
  1321                                  ; Ident aux
  1322                                  ; Ident relleno
  1323                                  ; Ident bloque_t
  1324                                  ; Ident ptrBloque_t
  1325                                  ; Ident cab
  1326                                  ; Ident dobleEnlace_t
  1327                                  ; Ident numElem
  1328                                  ; Ident primero
  1329                                  ; Ident cabecera
  1330                                  ; Ident e
  1331                                  ; Ident c2c_t
  1332                                  ; Ident posicionC2c
  1333                                  ; Ident i
  1334                                  ; Ident c2c
  1335                                  ; Ident eliminarC2c
  1336                                  ; Ident apilarC2c
  1337                                  ; Ident encolarC2c
  1338                                  ; Ident desencolarC2c
  1339                                  ; Ident inicializarC2c
  1340                                  ; Ident compartida
  1341                                  ; Ident ptrC2c_t
  1342                                  ; Ident posicionPC2c
  1343                                  ; Ident eliminarPC2c
  1344                                  ; Ident ptrC2c
  1345                                  ; Ident apilarPC2c
  1346                                  ; Ident encolarPC2c
  1347                                  ; Ident desencolarPC2c
  1348                                  ; Ident inicializarPC2c
