     1                                  bits 16
     2                                  
   676 000001B7 66B814000000            	mov	eax, 20
   677 000001BD 660346FC                	add	eax, [bp-4]
   678 000001C1 6650                    	push	eax
   679                                  section .relod
   680 00000034 [C5010000]              	dd	L39
   681                                  section .text
   682 000001C3 66B8                    	db	0x66, 0xB8
   683                                  L39:
   684 000001C5 [00000000]              	dd	_e2PFR
   685 000001C9 660500DD0100            	add	eax, 122112
   686 000001CF 6650                    	push	eax
   687                                  section .relod
   688 00000038 [D3010000]              	dd	L40
   689                                  section .text
   690 000001D1 66B8                    	db	0x66, 0xB8
   691                                  L40:
   692 000001D3 [00000000]              	dd	_descRecurso
   693 000001D7 6650                    	push	eax
   694 000001D9 668B46FC                	mov	eax, [bp-4]
   695 000001DD 666BC060                	imul	eax, eax, 96
   696 000001E1 6689C1                  	mov	ecx, eax
   697 000001E4 6658                    	pop	eax
   698 000001E6 6601C8                  	add	eax, ecx
   699 000001E9 6683C018                	add	eax, 24
   700 000001ED 6650                    	push	eax
   701 000001EF 9A                      	db	0x9A
   702                                  section .relot
   703 00000014 [F0010000]              	dd	L41
   704                                  section .text
   705                                  L41:
   706 000001F0 [00000000]              	dd	_inicializarPC2c
   707 000001F4 83ECF0                  	sub	sp, -16
   708                                  ; RPN'ized expression: "descRecurso rindx + *u &u numVI -> *u 0 = "
   709                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 40 + 0 =(1) "
   710                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 40 =(156) *ax 0 "
   711                                  section .relod
   712 0000003C [F9010000]              	dd	L42
   713                                  section .text
   714 000001F7 66B8                    	db	0x66, 0xB8
   715                                  L42:
   716 000001F9 [00000000]              	dd	_descRecurso
   717 000001FD 6650                    	push	eax
   718 000001FF 668B46FC                	mov	eax, [bp-4]
   719 00000203 666BC060                	imul	eax, eax, 96
   720 00000207 6689C1                  	mov	ecx, eax
   721 0000020A 6658                    	pop	eax
   722 0000020C 6601C8                  	add	eax, ecx
   723 0000020F 6683C028                	add	eax, 40
   724 00000213 6689C3                  	mov	ebx, eax
   725 00000216 66B800000000            	mov	eax, 0
   726 0000021C 6689DE                  	mov	esi, ebx
   727 0000021F 66C1CE04                	ror	esi, 4
   728 00000223 8EDE                    	mov	ds, si
   729 00000225 66C1EE1C                	shr	esi, 28
   730 00000229 8804                    	mov	[si], al
   731 0000022B 660FB6C0                	movzx	eax, al
   732                                  ; for
   733                                  ; RPN'ized expression: "i 0 = "
   734                                  ; Expanded expression: "(@-12) 0 =(4) "
   735                                  ; Fused expression:    "=(204) *(@-12) 0 "
   736 0000022F 66B800000000            	mov	eax, 0
   737 00000235 668946F4                	mov	[bp-12], eax
   738                                  L43:
   739                                  ; RPN'ized expression: "i 2 < "
   740                                  ; Expanded expression: "(@-12) *(4) 2 < "
   741                                  ; Fused expression:    "< *(@-12) 2 IF! "
   742 00000239 668B46F4                	mov	eax, [bp-12]
   743 0000023D 6683F802                	cmp	eax, 2
   744 00000241 0F8DCA00                	jge	L46
   745                                  ; RPN'ized expression: "i ++p "
   746                                  ; Expanded expression: "(@-12) ++p(4) "
   747                                  ; {
   748                                  ; RPN'ized expression: "descRecurso rindx + *u &u nVInt -> *u i + *u 0 = "
   749                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 41 + (@-12) *(4) + 0 =(1) "
   750                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 41 + ax *(@-12) =(156) *ax 0 "
   751                                  section .relod
   752 00000040 [47020000]              	dd	L47
   753                                  section .text
   754 00000245 66B8                    	db	0x66, 0xB8
   755                                  L47:
   756 00000247 [00000000]              	dd	_descRecurso
   757 0000024B 6650                    	push	eax
   758 0000024D 668B46FC                	mov	eax, [bp-4]
   759 00000251 666BC060                	imul	eax, eax, 96
   760 00000255 6689C1                  	mov	ecx, eax
   761 00000258 6658                    	pop	eax
   762 0000025A 6601C8                  	add	eax, ecx
   763 0000025D 6683C029                	add	eax, 41
   764 00000261 660346F4                	add	eax, [bp-12]
   765 00000265 6689C3                  	mov	ebx, eax
   766 00000268 66B800000000            	mov	eax, 0
   767 0000026E 6689DE                  	mov	esi, ebx
   768 00000271 66C1CE04                	ror	esi, 4
   769 00000275 8EDE                    	mov	ds, si
   770 00000277 66C1EE1C                	shr	esi, 28
   771 0000027B 8804                    	mov	[si], al
   772 0000027D 660FB6C0                	movzx	eax, al
   773                                  ; RPN'ized expression: "descRecurso rindx + *u &u irq -> *u i + *u 0 = "
   774                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 43 + (@-12) *(4) + 0 =(1) "
   775                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 43 + ax *(@-12) =(156) *ax 0 "
   776                                  section .relod
   777 00000044 [83020000]              	dd	L48
   778                                  section .text
   779 00000281 66B8                    	db	0x66, 0xB8
   780                                  L48:
   781 00000283 [00000000]              	dd	_descRecurso
   782 00000287 6650                    	push	eax
   783 00000289 668B46FC                	mov	eax, [bp-4]
   784 0000028D 666BC060                	imul	eax, eax, 96
   785 00000291 6689C1                  	mov	ecx, eax
   786 00000294 6658                    	pop	eax
   787 00000296 6601C8                  	add	eax, ecx
   788 00000299 6683C02B                	add	eax, 43
   789 0000029D 660346F4                	add	eax, [bp-12]
   790 000002A1 6689C3                  	mov	ebx, eax
   791 000002A4 66B800000000            	mov	eax, 0
   792 000002AA 6689DE                  	mov	esi, ebx
   793 000002AD 66C1CE04                	ror	esi, 4
   794 000002B1 8EDE                    	mov	ds, si
   795 000002B3 66C1EE1C                	shr	esi, 28
   796 000002B7 8804                    	mov	[si], al
   797 000002B9 660FB6C0                	movzx	eax, al
   798                                  ; loc             <something> : * (void) void
   799                                  ; RPN'ized expression: "descRecurso rindx + *u &u isr -> *u i + *u 0 (something49) = "
   800                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 48 + (@-12) *(4) 4 * + 0 =(4) "
   801                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 48 push-ax * *(@-12) 4 + *sp ax =(204) *ax 0 "
   802                                  section .relod
   803 00000048 [BF020000]              	dd	L50
   804                                  section .text
   805 000002BD 66B8                    	db	0x66, 0xB8
   806                                  L50:
   807 000002BF [00000000]              	dd	_descRecurso
   808 000002C3 6650                    	push	eax
   809 000002C5 668B46FC                	mov	eax, [bp-4]
   810 000002C9 666BC060                	imul	eax, eax, 96
   811 000002CD 6689C1                  	mov	ecx, eax
   812 000002D0 6658                    	pop	eax
   813 000002D2 6601C8                  	add	eax, ecx
   814 000002D5 6683C030                	add	eax, 48
   815 000002D9 6650                    	push	eax
   816 000002DB 668B46F4                	mov	eax, [bp-12]
   817 000002DF 666BC004                	imul	eax, eax, 4
   818 000002E3 6689C1                  	mov	ecx, eax
   819 000002E6 6658                    	pop	eax
   820 000002E8 6601C8                  	add	eax, ecx
   821 000002EB 6689C3                  	mov	ebx, eax
   822 000002EE 66B800000000            	mov	eax, 0
   823 000002F4 6689DE                  	mov	esi, ebx
   824 000002F7 66C1CE04                	ror	esi, 4
   825 000002FB 8EDE                    	mov	ds, si
   826 000002FD 66C1EE1C                	shr	esi, 28
   827 00000301 668904                  	mov	[si], eax
   828                                  ; }
   829                                  L44:
   830                                  ; Fused expression:    "++p(4) *(@-12) "
   831 00000304 668B46F4                	mov	eax, [bp-12]
   832 00000308 66FF46F4                	inc	dword [bp-12]
   833 0000030C E92AFF                  	jmp	L43
   834                                  L46:
   835                                  ; loc         <something> : * (
   836                                  ; prm             dfs : int
   837                                  ; prm             modo : unsigned short
   838                                  ;             ) int
   839                                  ; RPN'ized expression: "descRecurso rindx + *u &u open -> *u 0 (something51) = "
   840                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 56 + 0 =(4) "
   841                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 56 =(204) *ax 0 "
   842                                  section .relod
   843 0000004C [11030000]              	dd	L52
   844                                  section .text
   845 0000030F 66B8                    	db	0x66, 0xB8
   846                                  L52:
   847 00000311 [00000000]              	dd	_descRecurso
   848 00000315 6650                    	push	eax
   849 00000317 668B46FC                	mov	eax, [bp-4]
   850 0000031B 666BC060                	imul	eax, eax, 96
   851 0000031F 6689C1                  	mov	ecx, eax
   852 00000322 6658                    	pop	eax
   853 00000324 6601C8                  	add	eax, ecx
   854 00000327 6683C038                	add	eax, 56
   855 0000032B 6689C3                  	mov	ebx, eax
   856 0000032E 66B800000000            	mov	eax, 0
   857 00000334 6689DE                  	mov	esi, ebx
   858 00000337 66C1CE04                	ror	esi, 4
   859 0000033B 8EDE                    	mov	ds, si
   860 0000033D 66C1EE1C                	shr	esi, 28
   861 00000341 668904                  	mov	[si], eax
   862                                  ; loc         <something> : * (
   863                                  ; prm             dfs : int
   864                                  ;             ) int
   865                                  ; RPN'ized expression: "descRecurso rindx + *u &u release -> *u 0 (something53) = "
   866                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 60 + 0 =(4) "
   867                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 60 =(204) *ax 0 "
   868                                  section .relod
   869 00000050 [46030000]              	dd	L54
   870                                  section .text
   871 00000344 66B8                    	db	0x66, 0xB8
   872                                  L54:
   873 00000346 [00000000]              	dd	_descRecurso
   874 0000034A 6650                    	push	eax
   875 0000034C 668B46FC                	mov	eax, [bp-4]
   876 00000350 666BC060                	imul	eax, eax, 96
   877 00000354 6689C1                  	mov	ecx, eax
   878 00000357 6658                    	pop	eax
   879 00000359 6601C8                  	add	eax, ecx
   880 0000035C 6683C03C                	add	eax, 60
   881 00000360 6689C3                  	mov	ebx, eax
   882 00000363 66B800000000            	mov	eax, 0
   883 00000369 6689DE                  	mov	esi, ebx
   884 0000036C 66C1CE04                	ror	esi, 4
   885 00000370 8EDE                    	mov	ds, si
   886 00000372 66C1EE1C                	shr	esi, 28
   887 00000376 668904                  	mov	[si], eax
   888                                  ; loc         <something> : * (
   889                                  ; prm             dfs : int
   890                                  ; prm             dir : * unsigned char
   891                                  ; prm             nbytes : unsigned short
   892                                  ;             ) int
   893                                  ; RPN'ized expression: "descRecurso rindx + *u &u read -> *u 0 (something55) = "
   894                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 64 + 0 =(4) "
   895                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 64 =(204) *ax 0 "
   896                                  section .relod
   897 00000054 [7B030000]              	dd	L56
   898                                  section .text
   899 00000379 66B8                    	db	0x66, 0xB8
   900                                  L56:
   901 0000037B [00000000]              	dd	_descRecurso
   902 0000037F 6650                    	push	eax
   903 00000381 668B46FC                	mov	eax, [bp-4]
   904 00000385 666BC060                	imul	eax, eax, 96
   905 00000389 6689C1                  	mov	ecx, eax
   906 0000038C 6658                    	pop	eax
   907 0000038E 6601C8                  	add	eax, ecx
   908 00000391 6683C040                	add	eax, 64
   909 00000395 6689C3                  	mov	ebx, eax
   910 00000398 66B800000000            	mov	eax, 0
   911 0000039E 6689DE                  	mov	esi, ebx
   912 000003A1 66C1CE04                	ror	esi, 4
   913 000003A5 8EDE                    	mov	ds, si
   914 000003A7 66C1EE1C                	shr	esi, 28
   915 000003AB 668904                  	mov	[si], eax
   916                                  ; loc         <something> : * (
   917                                  ; prm             dfs : int
   918                                  ; prm             dir : * unsigned char
   919                                  ; prm             nbytes : unsigned short
   920                                  ;             ) int
   921                                  ; RPN'ized expression: "descRecurso rindx + *u &u aio_read -> *u 0 (something57) = "
   922                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 68 + 0 =(4) "
   923                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 68 =(204) *ax 0 "
   924                                  section .relod
   925 00000058 [B0030000]              	dd	L58
   926                                  section .text
   927 000003AE 66B8                    	db	0x66, 0xB8
   928                                  L58:
   929 000003B0 [00000000]              	dd	_descRecurso
   930 000003B4 6650                    	push	eax
   931 000003B6 668B46FC                	mov	eax, [bp-4]
   932 000003BA 666BC060                	imul	eax, eax, 96
   933 000003BE 6689C1                  	mov	ecx, eax
   934 000003C1 6658                    	pop	eax
   935 000003C3 6601C8                  	add	eax, ecx
   936 000003C6 6683C044                	add	eax, 68
   937 000003CA 6689C3                  	mov	ebx, eax
   938 000003CD 66B800000000            	mov	eax, 0
   939 000003D3 6689DE                  	mov	esi, ebx
   940 000003D6 66C1CE04                	ror	esi, 4
   941 000003DA 8EDE                    	mov	ds, si
   942 000003DC 66C1EE1C                	shr	esi, 28
   943 000003E0 668904                  	mov	[si], eax
   944                                  ; loc         <something> : * (
   945                                  ; prm             dfs : int
   946                                  ; prm             dir : * unsigned char
   947                                  ; prm             nbytes : unsigned short
   948                                  ;             ) int
   949                                  ; RPN'ized expression: "descRecurso rindx + *u &u write -> *u 0 (something59) = "
   950                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 72 + 0 =(4) "
   951                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 72 =(204) *ax 0 "
   952                                  section .relod
   953 0000005C [E5030000]              	dd	L60
   954                                  section .text
   955 000003E3 66B8                    	db	0x66, 0xB8
   956                                  L60:
   957 000003E5 [00000000]              	dd	_descRecurso
   958 000003E9 6650                    	push	eax
   959 000003EB 668B46FC                	mov	eax, [bp-4]
   960 000003EF 666BC060                	imul	eax, eax, 96
   961 000003F3 6689C1                  	mov	ecx, eax
   962 000003F6 6658                    	pop	eax
   963 000003F8 6601C8                  	add	eax, ecx
   964 000003FB 6683C048                	add	eax, 72
   965 000003FF 6689C3                  	mov	ebx, eax
   966 00000402 66B800000000            	mov	eax, 0
   967 00000408 6689DE                  	mov	esi, ebx
   968 0000040B 66C1CE04                	ror	esi, 4
   969 0000040F 8EDE                    	mov	ds, si
   970 00000411 66C1EE1C                	shr	esi, 28
   971 00000415 668904                  	mov	[si], eax
   972                                  ; loc         <something> : * (
   973                                  ; prm             dfs : int
   974                                  ; prm             dir : * unsigned char
   975                                  ; prm             nbytes : unsigned short
   976                                  ;             ) int
   977                                  ; RPN'ized expression: "descRecurso rindx + *u &u aio_write -> *u 0 (something61) = "
   978                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 76 + 0 =(4) "
   979                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 76 =(204) *ax 0 "
   980                                  section .relod
   981 00000060 [1A040000]              	dd	L62
   982                                  section .text
   983 00000418 66B8                    	db	0x66, 0xB8
   984                                  L62:
   985 0000041A [00000000]              	dd	_descRecurso
   986 0000041E 6650                    	push	eax
   987 00000420 668B46FC                	mov	eax, [bp-4]
   988 00000424 666BC060                	imul	eax, eax, 96
   989 00000428 6689C1                  	mov	ecx, eax
   990 0000042B 6658                    	pop	eax
   991 0000042D 6601C8                  	add	eax, ecx
   992 00000430 6683C04C                	add	eax, 76
   993 00000434 6689C3                  	mov	ebx, eax
   994 00000437 66B800000000            	mov	eax, 0
   995 0000043D 6689DE                  	mov	esi, ebx
   996 00000440 66C1CE04                	ror	esi, 4
   997 00000444 8EDE                    	mov	ds, si
   998 00000446 66C1EE1C                	shr	esi, 28
   999 0000044A 668904                  	mov	[si], eax
  1000                                  ; loc         <something> : * (
  1001                                  ; prm             dfs : int
  1002                                  ; prm             pos : int
  1003                                  ; prm             whence : unsigned short
  1004                                  ;             ) int
  1005                                  ; RPN'ized expression: "descRecurso rindx + *u &u lseek -> *u 0 (something63) = "
  1006                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 80 + 0 =(4) "
  1007                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 80 =(204) *ax 0 "
  1008                                  section .relod
  1009 00000064 [4F040000]              	dd	L64
  1010                                  section .text
  1011 0000044D 66B8                    	db	0x66, 0xB8
  1012                                  L64:
  1013 0000044F [00000000]              	dd	_descRecurso
  1014 00000453 6650                    	push	eax
  1015 00000455 668B46FC                	mov	eax, [bp-4]
  1016 00000459 666BC060                	imul	eax, eax, 96
  1017 0000045D 6689C1                  	mov	ecx, eax
  1018 00000460 6658                    	pop	eax
  1019 00000462 6601C8                  	add	eax, ecx
  1020 00000465 6683C050                	add	eax, 80
  1021 00000469 6689C3                  	mov	ebx, eax
  1022 0000046C 66B800000000            	mov	eax, 0
  1023 00000472 6689DE                  	mov	esi, ebx
  1024 00000475 66C1CE04                	ror	esi, 4
  1025 00000479 8EDE                    	mov	ds, si
  1026 0000047B 66C1EE1C                	shr	esi, 28
  1027 0000047F 668904                  	mov	[si], eax
  1028                                  ; loc         <something> : * (
  1029                                  ; prm             dfs : int
  1030                                  ; prm             cmd : unsigned short
  1031                                  ; prm             arg : unsigned short
  1032                                  ;             ) int
  1033                                  ; RPN'ized expression: "descRecurso rindx + *u &u fcntl -> *u 0 (something65) = "
  1034                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 84 + 0 =(4) "
  1035                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 84 =(204) *ax 0 "
  1036                                  section .relod
  1037 00000068 [84040000]              	dd	L66
  1038                                  section .text
  1039 00000482 66B8                    	db	0x66, 0xB8
  1040                                  L66:
  1041 00000484 [00000000]              	dd	_descRecurso
  1042 00000488 6650                    	push	eax
  1043 0000048A 668B46FC                	mov	eax, [bp-4]
  1044 0000048E 666BC060                	imul	eax, eax, 96
  1045 00000492 6689C1                  	mov	ecx, eax
  1046 00000495 6658                    	pop	eax
  1047 00000497 6601C8                  	add	eax, ecx
  1048 0000049A 6683C054                	add	eax, 84
  1049 0000049E 6689C3                  	mov	ebx, eax
  1050 000004A1 66B800000000            	mov	eax, 0
  1051 000004A7 6689DE                  	mov	esi, ebx
  1052 000004AA 66C1CE04                	ror	esi, 4
  1053 000004AE 8EDE                    	mov	ds, si
  1054 000004B0 66C1EE1C                	shr	esi, 28
  1055 000004B4 668904                  	mov	[si], eax
  1056                                  ; loc         <something> : * (
  1057                                  ; prm             dfs : int
  1058                                  ; prm             request : unsigned short
  1059                                  ; prm             arg : unsigned short
  1060                                  ;             ) int
  1061                                  ; RPN'ized expression: "descRecurso rindx + *u &u ioctl -> *u 0 (something67) = "
  1062                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 88 + 0 =(4) "
  1063                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 88 =(204) *ax 0 "
  1064                                  section .relod
  1065 0000006C [B9040000]              	dd	L68
  1066                                  section .text
  1067 000004B7 66B8                    	db	0x66, 0xB8
  1068                                  L68:
  1069 000004B9 [00000000]              	dd	_descRecurso
  1070 000004BD 6650                    	push	eax
  1071 000004BF 668B46FC                	mov	eax, [bp-4]
  1072 000004C3 666BC060                	imul	eax, eax, 96
  1073 000004C7 6689C1                  	mov	ecx, eax
  1074 000004CA 6658                    	pop	eax
  1075 000004CC 6601C8                  	add	eax, ecx
  1076 000004CF 6683C058                	add	eax, 88
  1077 000004D3 6689C3                  	mov	ebx, eax
  1078 000004D6 66B800000000            	mov	eax, 0
  1079 000004DC 6689DE                  	mov	esi, ebx
  1080 000004DF 66C1CE04                	ror	esi, 4
  1081 000004E3 8EDE                    	mov	ds, si
  1082 000004E5 66C1EE1C                	shr	esi, 28
  1083 000004E9 668904                  	mov	[si], eax
  1084                                  ; loc         <something> : * (
  1085                                  ; prm             pindx : int
  1086                                  ;             ) int
  1087                                  ; RPN'ized expression: "descRecurso rindx + *u &u eliminar -> *u 0 (something69) = "
  1088                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 92 + 0 =(4) "
  1089                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 92 =(204) *ax 0 "
  1090                                  section .relod
  1091 00000070 [EE040000]              	dd	L70
  1092                                  section .text
  1093 000004EC 66B8                    	db	0x66, 0xB8
  1094                                  L70:
  1095 000004EE [00000000]              	dd	_descRecurso
  1096 000004F2 6650                    	push	eax
  1097 000004F4 668B46FC                	mov	eax, [bp-4]
  1098 000004F8 666BC060                	imul	eax, eax, 96
  1099 000004FC 6689C1                  	mov	ecx, eax
  1100 000004FF 6658                    	pop	eax
  1101 00000501 6601C8                  	add	eax, ecx
  1102 00000504 6683C05C                	add	eax, 92
  1103 00000508 6689C3                  	mov	ebx, eax
  1104 0000050B 66B800000000            	mov	eax, 0
  1105 00000511 6689DE                  	mov	esi, ebx
  1106 00000514 66C1CE04                	ror	esi, 4
  1107 00000518 8EDE                    	mov	ds, si
  1108 0000051A 66C1EE1C                	shr	esi, 28
  1109 0000051E 668904                  	mov	[si], eax
  1110                                  ; }
  1111                                  L24:
  1112                                  ; Fused expression:    "--p(4) *(@-4) "
  1113 00000521 668B46FC                	mov	eax, [bp-4]
  1114 00000525 66FF4EFC                	dec	dword [bp-4]
  1115 00000529 E98FFB                  	jmp	L23
  1116                                  L26:
  1117                                  ; for
  1118                                  ; RPN'ized expression: "dfs 0 = "
  1119                                  ; Expanded expression: "(@-8) 0 =(4) "
  1120                                  ; Fused expression:    "=(204) *(@-8) 0 "
  1121 0000052C 66B800000000            	mov	eax, 0
  1122 00000532 668946F8                	mov	[bp-8], eax
  1123                                  L71:
  1124                                  ; RPN'ized expression: "dfs 20 < "
  1125                                  ; Expanded expression: "(@-8) *(4) 20 < "
  1126                                  ; Fused expression:    "< *(@-8) 20 IF! "
  1127 00000536 668B46F8                	mov	eax, [bp-8]
  1128 0000053A 6683F814                	cmp	eax, 20
  1129 0000053E 0F8D8001                	jge	L74
  1130                                  ; RPN'ized expression: "dfs ++p "
  1131                                  ; Expanded expression: "(@-8) ++p(4) "
  1132                                  ; {
  1133                                  ; loc         <something> : char
  1134                                  ; RPN'ized expression: "descFichero dfs + *u &u nombre -> *u 0 + *u 0 (something75) = "
  1135                                  ; Expanded expression: "descFichero (@-8) *(4) 36 * + 4 + 0 =(-1) "
  1136                                  ; Fused expression:    "descFichero push-ax * *(@-8) 36 + *sp ax + ax 4 =(124) *ax 0 "
  1137                                  section .relod
  1138 00000074 [44050000]              	dd	L76
  1139                                  section .text
  1140 00000542 66B8                    	db	0x66, 0xB8
  1141                                  L76:
  1142 00000544 [00000000]              	dd	_descFichero
  1143 00000548 6650                    	push	eax
  1144 0000054A 668B46F8                	mov	eax, [bp-8]
  1145 0000054E 666BC024                	imul	eax, eax, 36
  1146 00000552 6689C1                  	mov	ecx, eax
  1147 00000555 6658                    	pop	eax
  1148 00000557 6601C8                  	add	eax, ecx
  1149 0000055A 6683C004                	add	eax, 4
  1150 0000055E 6689C3                  	mov	ebx, eax
  1151 00000561 66B800000000            	mov	eax, 0
  1152 00000567 6689DE                  	mov	esi, ebx
  1153 0000056A 66C1CE04                	ror	esi, 4
  1154 0000056E 8EDE                    	mov	ds, si
  1155 00000570 66C1EE1C                	shr	esi, 28
  1156 00000574 8804                    	mov	[si], al
  1157 00000576 660FBEC0                	movsx	eax, al
  1158                                  ; RPN'ized expression: "descFichero dfs + *u &u tipo -> *u flibre = "
  1159                                  ; Expanded expression: "descFichero (@-8) *(4) 36 * + 0 + 0 =(4) "
  1160                                  ; Fused expression:    "descFichero push-ax * *(@-8) 36 + *sp ax + ax 0 =(204) *ax 0 "
  1161                                  section .relod
  1162 00000078 [7C050000]              	dd	L77
  1163                                  section .text
  1164 0000057A 66B8                    	db	0x66, 0xB8
  1165                                  L77:
  1166 0000057C [00000000]              	dd	_descFichero
  1167 00000580 6650                    	push	eax
  1168 00000582 668B46F8                	mov	eax, [bp-8]
  1169 00000586 666BC024                	imul	eax, eax, 36
  1170 0000058A 6689C1                  	mov	ecx, eax
  1171 0000058D 6658                    	pop	eax
  1172 0000058F 6601C8                  	add	eax, ecx
  1173 00000592 6689C3                  	mov	ebx, eax
  1174 00000595 66B800000000            	mov	eax, 0
  1175 0000059B 6689DE                  	mov	esi, ebx
  1176 0000059E 66C1CE04                	ror	esi, 4
  1177 000005A2 8EDE                    	mov	ds, si
  1178 000005A4 66C1EE1C                	shr	esi, 28
  1179 000005A8 668904                  	mov	[si], eax
  1180                                  ; RPN'ized expression: "descFichero dfs + *u &u rindx -> *u 1 -u = "
  1181                                  ; Expanded expression: "descFichero (@-8) *(4) 36 * + 16 + -1 =(4) "
  1182                                  ; Fused expression:    "descFichero push-ax * *(@-8) 36 + *sp ax + ax 16 =(204) *ax -1 "
  1183                                  section .relod
  1184 0000007C [AD050000]              	dd	L78
  1185                                  section .text
  1186 000005AB 66B8                    	db	0x66, 0xB8
  1187                                  L78:
  1188 000005AD [00000000]              	dd	_descFichero
  1189 000005B1 6650                    	push	eax
  1190 000005B3 668B46F8                	mov	eax, [bp-8]
  1191 000005B7 666BC024                	imul	eax, eax, 36
  1192 000005BB 6689C1                  	mov	ecx, eax
  1193 000005BE 6658                    	pop	eax
  1194 000005C0 6601C8                  	add	eax, ecx
  1195 000005C3 6683C010                	add	eax, 16
  1196 000005C7 6689C3                  	mov	ebx, eax
  1197 000005CA 66B8FFFFFFFF            	mov	eax, -1
  1198 000005D0 6689DE                  	mov	esi, ebx
  1199 000005D3 66C1CE04                	ror	esi, 4
  1200 000005D7 8EDE                    	mov	ds, si
  1201 000005D9 66C1EE1C                	shr	esi, 28
  1202 000005DD 668904                  	mov	[si], eax
  1203                                  ; RPN'ized expression: "descFichero dfs + *u &u menor -> *u 0 = "
  1204                                  ; Expanded expression: "descFichero (@-8) *(4) 36 * + 20 + 0 =(4) "
  1205                                  ; Fused expression:    "descFichero push-ax * *(@-8) 36 + *sp ax + ax 20 =(204) *ax 0 "
  1206                                  section .relod
  1207 00000080 [E2050000]              	dd	L79
  1208                                  section .text
  1209 000005E0 66B8                    	db	0x66, 0xB8
  1210                                  L79:
  1211 000005E2 [00000000]              	dd	_descFichero
  1212 000005E6 6650                    	push	eax
  1213 000005E8 668B46F8                	mov	eax, [bp-8]
  1214 000005EC 666BC024                	imul	eax, eax, 36
  1215 000005F0 6689C1                  	mov	ecx, eax
  1216 000005F3 6658                    	pop	eax
  1217 000005F5 6601C8                  	add	eax, ecx
  1218 000005F8 6683C014                	add	eax, 20
  1219 000005FC 6689C3                  	mov	ebx, eax
  1220 000005FF 66B800000000            	mov	eax, 0
  1221 00000605 6689DE                  	mov	esi, ebx
  1222 00000608 66C1CE04                	ror	esi, 4
  1223 0000060C 8EDE                    	mov	ds, si
  1224 0000060E 66C1EE1C                	shr	esi, 28
  1225 00000612 668904                  	mov	[si], eax
  1226                                  ; RPN'ized expression: "descFichero dfs + *u &u contAp_L -> *u 0 = "
  1227                                  ; Expanded expression: "descFichero (@-8) *(4) 36 * + 28 + 0 =(4) "
  1228                                  ; Fused expression:    "descFichero push-ax * *(@-8) 36 + *sp ax + ax 28 =(204) *ax 0 "
  1229                                  section .relod
  1230 00000084 [17060000]              	dd	L80
  1231                                  section .text
  1232 00000615 66B8                    	db	0x66, 0xB8
  1233                                  L80:
  1234 00000617 [00000000]              	dd	_descFichero
  1235 0000061B 6650                    	push	eax
  1236 0000061D 668B46F8                	mov	eax, [bp-8]
  1237 00000621 666BC024                	imul	eax, eax, 36
  1238 00000625 6689C1                  	mov	ecx, eax
  1239 00000628 6658                    	pop	eax
  1240 0000062A 6601C8                  	add	eax, ecx
  1241 0000062D 6683C01C                	add	eax, 28
  1242 00000631 6689C3                  	mov	ebx, eax
  1243 00000634 66B800000000            	mov	eax, 0
  1244 0000063A 6689DE                  	mov	esi, ebx
  1245 0000063D 66C1CE04                	ror	esi, 4
  1246 00000641 8EDE                    	mov	ds, si
  1247 00000643 66C1EE1C                	shr	esi, 28
  1248 00000647 668904                  	mov	[si], eax
  1249                                  ; RPN'ized expression: "descFichero dfs + *u &u contAp_E -> *u 0 = "
